"Name","IPv4Address","LastlogonDate","OperatingSystem","Description"
"DTVPC084",,"24/04/2019 17:27:48","Windows 7 Professional",
"DVM003","10.0.7.184","02/08/2022 16:37:19","Windows 7 Professional",
"USER-PC","10.0.7.62","30/03/2022 14:07:13","Windows 7 Professional",
"DTIPC010","10.0.7.141","07/04/2022 09:33:42","Windows 7 Professional",
"DPCPPC005",,"28/07/2022 10:40:42","Windows 7 Professional",
"DTVPC025","10.0.7.130","23/04/2019 17:14:05","Windows 7 Professional",
"DTVPC064","10.0.7.163","24/04/2019 17:28:35","Windows 7 Professional",
"DCDPC010",,"03/06/2019 16:41:58","Windows 7 Professional",
"DPDPC023",,"26/09/2022 05:02:37","Windows 7 Professional",
"PC007",,"28/02/2022 11:20:01","Windows 7 Professional",
"DBKPC011",,"20/04/2022 10:22:52","Windows 7 Professional",
"DPDPC022","10.0.7.62","27/09/2022 16:01:43","Windows 7 Professional",
"DPRPC011","10.0.7.115","21/03/2022 15:57:33","Windows 7 Professional",
"DTVPC002","10.0.7.190","30/04/2019 14:23:52","Windows 7 Professional",
"DCOPC001","10.0.7.200","04/03/2022 07:52:49","Windows 7 Professional",
"DCON002","10.0.7.212","05/04/2022 08:50:54","Windows 7 Professional",
"DTVPC004","10.0.7.201","30/04/2019 14:26:57","Windows 7 Professional",
"DTIPC026","10.0.7.190","21/03/2022 11:07:22","Windows 7 Professional",
"DTVPC001","10.0.7.43","15/01/2024 09:21:06","Windows 7 Professional",
"DCPPC029","10.0.7.59","11/01/2024 07:25:54","Windows 7 Professional",
"DTVPC096",,"03/05/2017 08:37:54","Windows 7 Professional",
"DCPPC005","10.0.7.90","09/01/2024 07:51:41","Windows 7 Professional",
"DGNPC005","10.0.7.70","12/01/2024 09:36:17","Windows 7 Professional",
"DVDPC070","10.0.7.184","14/11/2014 15:57:51","Windows 7 Professional",
"DVDPC025",,"19/03/2015 08:31:04","Windows 7 Professional",
"DTVPC082",,"17/02/2014 08:59:23","Windows 7 Professional",
"DVDPC006",,"29/08/2012 09:32:32","Windows 7 Professional",
"DPCPPC003",,"01/08/2022 14:16:14","Windows 7 Professional",
"DTVPC076","10.0.7.146","24/04/2019 17:27:44","Windows 7 Professional",
"DTVPC047","10.0.7.71","26/04/2019 08:39:17","Windows 7 Professional",
"DPCPPC004","10.0.7.8","28/07/2022 10:03:52","Windows 7 Professional",
"DQDPC020","10.0.7.46","15/01/2024 07:14:06","Windows 7 Professional",
"DVDPC004",,"17/09/2012 07:49:33","Windows 7 Professional",
"DVDPC00",,"29/08/2012 09:23:11","Windows 7 Professional",
"DRHPC101","10.0.7.104","08/01/2024 07:54:31","Windows 7 Professional",
"DTVPC097","10.0.7.153","31/10/2016 17:47:48","Windows 7 Professional",
"DCOMPC002","10.0.7.122","25/06/2020 08:09:59","Windows 7 Professional",
"DFISPC040","10.0.7.179","01/07/2020 13:38:31","Windows 7 Professional",
"DMKTPC060","10.0.7.4","25/05/2020 07:29:08","Windows 7 Professional",
"DPRPC079","10.0.7.111","19/05/2020 14:28:44","Windows 7 Professional",
"DTVPC011","10.0.7.106","26/04/2019 09:32:36","Windows 7 Professional",
"DTVPC065","10.0.7.198","04/11/2022 10:39:13","Windows 7 Professional",
"DTVPC006","10.0.7.50","23/04/2019 16:51:57","Windows 7 Professional",
"DRHPC080","10.0.7.167","31/01/2022 10:09:05","Windows 7 Professional",
"DTVPC031",,"03/06/2019 10:40:13","Windows 7 Professional",
"DBKPC005",,"20/04/2020 11:32:05","Windows 7 Professional",
"DDIPC001","10.0.7.110","19/05/2020 09:54:25","Windows 7 Professional",
"DCDPC015","10.0.7.21","31/03/2020 14:41:01","Windows 7 Professional",
"DFTPC036",,"23/04/2020 08:49:30","Windows 7 Professional",
"DTVPC099","10.0.7.168","23/07/2020 15:06:18","Windows 7 Professional",
"DCDPC002",,"10/10/2019 08:04:31","Windows 7 Professional",
"DRHPC49","10.0.7.82","07/08/2020 08:08:26","Windows 7 Professional",
"DFNPC001","10.0.7.177","01/07/2020 13:32:12","Windows 7 Professional",
"DGUPC002","10.10.0.99","29/07/2020 07:50:56","Windows 7 Professional",
"DTVPC013","10.0.7.72","11/03/2019 08:43:39","Windows 7 Professional",
"DBKPC007","10.0.7.210","24/03/2023 13:57:58","Windows 7 Professional",
"DPDPC013","10.0.7.187","08/04/2019 08:04:12","Windows 7 Professional",
"DTVPC037","10.0.7.129","06/03/2019 08:25:21","Windows 7 Professional",
"DLGPC008","10.0.7.192","07/02/2023 08:15:03","Windows 7 Professional",
"DPDPC018","10.0.7.217","13/03/2023 06:12:39","Windows 7 Professional",
"DTITEST033","10.0.7.166","03/06/2019 05:05:39","Windows 7 Professional",
"DTVPC079","10.0.7.215","03/02/2023 09:32:28","Windows 7 Professional",
"DTVPC040",,"11/04/2019 09:30:48","Windows 7 Professional",
"DBKPC012",,"10/10/2022 17:20:12","Windows 7 Professional",
"DREPC001","10.0.7.88","10/10/2022 08:02:58","Windows 7 Professional",
"DTVPC032","10.0.7.50","03/06/2019 10:16:22","Windows 7 Professional",
"DTVPC075","10.0.7.121","22/04/2019 14:52:42","Windows 7 Professional",
"DRHPC1","10.0.7.111","10/10/2022 10:35:04","Windows 7 Professional",
"DTVPC024","10.0.7.104","22/04/2019 14:20:40","Windows 7 Professional",
"DPROPC029","10.0.7.113","27/05/2019 07:00:50","Windows 7 Professional",
"DMANPC002","10.0.7.38","27/10/2022 15:32:45","Windows 7 Professional",
"DTVPC063","10.0.7.42","18/10/2022 15:55:13","Windows 7 Professional",
"DMONPC001","10.0.7.73","09/01/2024 04:56:13","Windows 7 Professional",
"DBKPC018","10.0.7.159","11/12/2023 13:25:21","Windows 7 Professional",
"TI-BKP001",,"26/06/2014 08:51:42","Windows 7 Professional",
"DTIPC030","10.0.7.69","07/01/2024 18:29:21","Windows 7 Professional",
"DBKPC019","10.0.7.89","12/12/2023 10:21:40","Windows 7 Professional",
"DFERPC009","10.0.7.27","09/01/2024 05:19:35","Windows 7 Professional",
"TESTE045-PC",,"29/07/2015 13:57:36","Windows 7 Professional",
"DVDPC019","10.0.7.158","10/01/2024 10:05:33","Windows 7 Professional",
"DCPPC032","10.0.7.89","08/01/2024 07:41:16","Windows 7 Professional",
"DQDPC009","10.0.7.42","20/12/2023 08:27:40","Windows 7 Professional",
"DPDPC060","10.0.7.30","15/01/2024 12:28:01","Windows 7 Professional",
"DCDPC006","10.0.7.36","12/01/2024 08:14:55","Windows 7 Professional",
"DCDPC005","10.0.7.186","15/01/2024 09:31:29","Windows 7 Professional",
"DVDPC014","10.0.7.53","08/01/2024 07:27:43","Windows 7 Professional",
"DFCPC002","10.0.7.32","08/01/2024 08:05:51","Windows 7 Professional",
"DPDPC025","10.0.7.6","08/01/2024 23:09:59","Windows 7 Professional",
"TIFORMAT059",,"18/02/2014 14:26:49","Windows 7 Professional",
"DCDPC014","10.0.7.41","08/01/2024 08:00:30","Windows 7 Professional",
"DQDPC008","10.0.7.93","08/01/2024 23:22:29","Windows 7 Professional",
"DCOPC008","10.0.7.28","15/01/2024 07:58:51","Windows 7 Professional",
"DSTPC002","10.0.7.13","08/01/2024 07:04:45","Windows 7 Professional",
"DFERPC005","10.0.7.20","09/01/2024 07:22:42","Windows 7 Professional",
"DFTPC013","10.0.7.16","15/01/2024 12:21:02","Windows 7 Professional",
"TESTE01PC",,"18/06/2015 15:42:14","Windows 7 Professional",
"DTIPC004","10.0.7.114","15/01/2024 16:32:48","Windows 7 Professional",
"DTIPC025","10.0.7.69","23/11/2023 08:22:14","Windows 7 Professional",
"DEXPC001","10.0.7.7","08/01/2024 23:33:18","Windows 7 Professional",
"DFNPC013","10.0.7.61","12/01/2024 07:54:14","Windows 7 Professional",
"DALPC001","10.0.7.142","15/01/2024 09:48:25","Windows 7 Professional",
"DCOPC004","10.0.7.123","07/12/2023 14:40:49","Windows 7 Professional",
"DTIPC021",,"03/11/2023 07:44:52","Windows 7 Professional",
"DQDPC002","10.0.7.35","23/10/2023 08:00:59","Windows 7 Professional",
"DPDPC024","10.0.7.79","08/01/2024 12:02:15","Windows 7 Professional",
"DVM002","10.0.7.186","24/05/2017 10:59:05","Windows 7 Professional",
"DCDPC004","10.0.7.8","15/01/2024 12:39:02","Windows 7 Professional",
"DFTPC008","10.0.7.102","09/01/2024 07:57:03","Windows 7 Professional",
"DFERPC007","10.0.7.21","09/01/2024 04:55:45","Windows 7 Professional",
"DMANNB001","10.0.7.89","15/12/2023 15:32:23","Windows 7 Professional",
"DQDPC003","10.0.7.33","08/01/2024 13:33:09","Windows 7 Professional",
"DRHPC005","10.0.7.159","10/01/2024 11:32:44","Windows 7 Professional",
"DTVPC043",,"22/07/2013 09:10:25","Windows 7 Professional",
"DTVPC035",,"06/09/2013 15:01:16","Windows 7 Professional",
"DFATPC002","10.0.7.87","08/01/2024 07:46:56","Windows 7 Professional",
"DTVPC030",,"09/03/2015 08:40:18","Windows 7 Professional",
"DFNPC010","10.0.7.56","08/01/2024 07:57:28","Windows 7 Professional",
"DTVPC017",,"27/10/2016 08:44:02","Windows 7 Professional",
"DREPC002","10.0.7.94","15/01/2024 09:54:04","Windows 7 Professional",
"DVDPC008",,"08/09/2014 07:55:46","Windows 7 Professional",
"DMANPC003","10.0.7.123","09/01/2024 11:30:57","Windows 7 Professional",
"DVDPC60",,"27/10/2014 12:53:55","Windows 7 Professional",
"DTVPC056","10.0.7.172","11/09/2023 09:29:33","Windows 7 Professional",
"DVDPC010",,"18/05/2015 14:08:36","Windows 7 Professional",
"DTVPC036",,"18/09/2014 16:47:49","Windows 7 Professional",
"DFNPC018","10.0.7.165","11/01/2024 10:14:09","Windows 7 Professional",
"DVDPC012",,"15/02/2014 12:13:41","Windows 7 Professional",
"DRBPC002","10.0.7.95","08/01/2024 08:00:48","Windows 7 Professional",
"DTVPC052",,"15/07/2013 09:54:42","Windows 7 Professional",
"DALPC005","10.0.7.146","08/01/2024 13:47:40","Windows 7 Professional",
"DTVPC049",,"11/01/2013 09:03:47","Windows 7 Professional",
"DGNPC002","10.0.7.56","15/01/2024 07:33:48","Windows 7 Professional",
"DJRPC001","10.0.7.122","15/01/2024 07:56:37","Windows 7 Professional",
"DSTPC003","10.0.7.5","12/01/2024 09:31:08","Windows 7 Professional",
"DPDPC005","10.0.7.96","09/01/2024 04:49:41","Windows 7 Professional",
"DCPPC006","10.0.7.158","09/01/2024 09:58:04","Windows 7 Professional",
"DTVPC059",,"06/07/2015 07:48:30","Windows 7 Professional",
"DTVPC057",,"04/08/2015 10:21:28","Windows 7 Professional",
"DTVPC026",,"24/11/2015 09:04:59","Windows 7 Professional",
"DTVPC046","10.0.7.157","02/03/2017 08:48:08","Windows 7 Professional",
"DTVPC061","10.0.7.29","19/01/2017 08:48:33","Windows 7 Professional",
"DTVPC054",,"19/08/2015 14:46:47","Windows 7 Professional",
"DCOPC005","10.10.0.95","12/01/2024 17:25:42","Windows 7 Professional",
"DTVPC080",,"27/07/2015 09:31:24","Windows 7 Professional",
"DTVPC067",,"14/10/2013 09:35:25","Windows 7 Professional",
"DCOPC002",,"09/03/2015 10:34:11","Windows 7 Professional",
"DCONT100","10.0.7.147","22/12/2016 10:01:49","Windows 7 Professional",
"DCOPC006","10.0.7.158","07/02/2017 13:47:45","Windows 7 Professional",
"DTVPC062","10.0.7.131","16/05/2019 15:59:50","Windows 7 Professional",
"DCOPC011","10.0.7.104","08/01/2024 07:56:59","Windows 7 Professional",
"DCDPC100","10.0.7.178","01/03/2019 04:56:03","Windows 7 Professional",
"DTVPC042","10.0.7.183","21/05/2019 09:14:32","Windows 7 Professional",
"DTVPC058","10.0.7.43","16/01/2024 09:58:23","Windows 7 Professional",
"BACKUPTI",,"24/04/2013 13:24:49","Windows 7 Professional",
"DCDPC001","10.0.7.79","23/02/2017 10:12:53","Windows 7 Professional",
"DADMPC025",,"24/11/2014 08:52:57","Windows 7 Professional",
"DCDPC012",,"13/04/2012 11:08:41","Windows 7 Professional",
"DFERPC004","10.0.7.146","22/11/2023 10:01:47","Windows 7 Professional",
"DTVPC055","10.0.7.131","17/10/2023 13:59:21","Windows 7 Professional",
"DGNPC011","10.0.7.73","08/01/2024 07:50:13","Windows 7 Professional",
"DCPPC001",,"16/11/2015 07:57:51","Windows 7 Professional",
"DCDPC011",,"15/08/2016 05:05:23","Windows 7 Professional",
"DTVPC015","10.0.7.138","15/05/2019 11:34:12","Windows 7 Professional",
"DTVPC027","10.0.7.69","17/05/2019 16:38:21","Windows 7 Professional",
"DMKPC013","10.0.7.23","18/12/2017 14:11:54","Windows 7 Professional",
"DTVPC041","10.0.7.124","08/01/2018 08:32:26","Windows 7 Professional",
"DGNPC003","10.0.7.103","08/02/2018 07:51:20","Windows 7 Professional",
"DBKPC017","10.0.7.3","12/06/2023 08:51:49","Windows 7 Professional",
"DFNPC015","10.0.7.122","09/10/2018 17:33:49","Windows 7 Professional",
"DFISPC001","10.0.7.168","02/04/2018 08:01:42","Windows 7 Professional",
"DTVPC029","10.0.7.179","20/05/2019 17:29:10","Windows 7 Professional",
"DFERNB001",,"25/10/2018 15:14:54","Windows 7 Professional",
"DMOPC02","10.0.7.58","28/02/2019 05:01:34","Windows 7 Professional",
"DVM005","10.0.8.11","11/04/2023 08:50:37","Windows 7 Professional",
"DFNPC021",,"19/05/2023 08:23:22","Windows 7 Professional",
"TIDURIN-PC","10.0.7.135","25/02/2019 15:58:24","Windows 7 Professional",
"DTVPC045",,"21/05/2019 14:29:48","Windows 7 Professional",
"DMANPC001","10.0.7.101","02/05/2023 08:01:49","Windows 7 Professional",
"DTVPC066","10.0.7.165","28/01/2019 10:01:03","Windows 7 Professional",
"DVDPC020","10.0.7.141","14/09/2023 14:18:51","Windows 7 Professional",
"DFTPC004","10.0.8.25","05/05/2023 15:10:11","Windows 7 Professional",
"DSTPC001","10.0.7.229","25/02/2016 06:38:42","Windows XP Professional",
"DTISV001","10.0.5.2","08/01/2024 16:05:10","Windows Server 2022 Standard",
"DSPPC002","10.10.0.200","16/05/2015 11:40:25","Windows XP Professional",
"DTIPC09",,"25/04/2012 11:33:07","Windows XP Professional",
"DTISV006","10.1.2.6","12/01/2024 09:40:06","Windows Server 2022 Standard",
"DTISV050","10.0.2.50","09/01/2024 18:36:11","Windows Server 2019 Standard",
"DTISV048","10.0.2.48","09/01/2024 02:54:25","Windows Server 2019 Standard",
"DTISV007","10.1.2.7","12/01/2024 08:50:05","Windows Server 2022 Standard",
"DTISV049","10.0.2.49","10/01/2024 01:56:25","Windows Server 2019 Standard",
"DTINB003","10.0.7.49","29/12/2017 16:21:27","Windows XP Professional",
"DTIPC014",,"04/11/2012 04:23:11","Windows XP Professional",
"DTIPC012",,"24/01/2013 14:33:11","Windows XP Professional",
"DTIPC009",,"02/10/2012 16:51:53","Windows XP Professional",
"GUARITA","10.0.7.81","12/04/2019 01:30:59","Windows XP Professional",
"DELPC001",,"11/08/2015 09:20:02","Windows XP Professional",
"DFNPC005",,"08/05/2012 08:05:07","Windows XP Professional",
"DVMFINPC001",,"15/05/2012 10:47:22","Windows XP Professional",
"DMVPC001","10.0.8.3","28/09/2020 15:38:53","Windows XP Professional",
"DTISV035","10.0.2.35","22/09/2015 14:17:42","Windows Server 2008 R2 Standard",
"DTISV041","10.0.2.41","06/01/2024 13:47:26","Windows Server 2008 R2 Enterprise",
"MINISAP",,"28/11/2013 09:31:26","Windows Server 2008 R2 Standard",
"DTISV034",,"22/09/2015 09:10:06","Windows Server 2008 R2 Standard",
"DTIVM003",,"06/02/2013 16:10:25","Windows 8 Release Preview",
"DFNPC017","10.0.7.135","12/01/2024 08:01:54","Windows 7 Professional",
"DCPPC002",,"15/05/2014 08:00:19","Windows 7 Professional",
"DVDPC007","10.0.7.210","08/01/2024 07:22:53","Windows 8 Pro",
"DVM003WIN8",,"05/03/2012 13:35:43","Windows 8 Consumer Preview",
"DTISV002","10.1.2.2","12/01/2024 07:54:05","Windows Server 2019 Standard",
"DTISV095","10.0.2.95","15/01/2024 09:09:51","Windows Server 2019 Standard",
"DTISV047","10.0.2.147","12/01/2024 08:50:14","Windows Server 2019 Standard",
"DTISV099","10.0.2.99","05/12/2022 12:10:53","Windows Server 2019 Standard",
"DTISV008","10.0.2.8","09/01/2024 09:44:11","Windows Server 2019 Standard",
"DTISV003","10.0.2.3","15/01/2024 18:36:37","Windows Server 2008 R2 Standard",
"DTISV032","10.0.2.32","15/01/2024 09:51:00","Windows Server 2008 R2 Standard",
"DTISV100","10.0.2.34","08/01/2024 17:14:06","Windows Server 2012 Standard",
"DTISV077",,"20/07/2015 16:11:32","Windows Server 2012 Standard",
"DCDPC003","10.0.8.34","07/06/2023 09:07:05","Windows 7 Professional",
"DTVPC003",,"28/06/2019 20:38:44","Windows 7 Professional",
"DPDPC010","10.0.7.116","13/10/2020 07:31:54","Windows 7 Professional",
"DMVPC002",,"13/12/2020 08:44:49","Windows 7 Professional",
"TESTE09","10.0.7.106","08/02/2021 15:01:09","Windows 7 Professional",
"DPDPC008","10.0.7.118","15/10/2020 07:03:04","Windows 7 Professional",
"DFERPC008","10.0.7.181","20/10/2020 11:24:10","Windows 7 Professional",
"DTVPC050",,"02/05/2019 11:07:21","Windows 7 Professional",
"DPDPC012","10.0.7.117","19/10/2020 08:05:14","Windows 7 Professional",
"DRHPC085","10.0.7.91","12/09/2019 07:54:16","Windows 7 Professional",
"DFCPC041",,"12/01/2015 13:28:04","Windows 7 Professional",
"DFCPC003",,"08/01/2015 08:38:45","Windows 7 Professional",
"DFNPC009",,"17/02/2015 07:59:37","Windows 7 Professional",
"DQDPC006","10.0.7.124","09/01/2024 07:51:07","Windows 7 Professional",
"DFNPC002",,"20/03/2013 15:16:45","Windows 7 Professional",
"DALPC004","10.0.7.58","29/10/2020 13:49:57","Windows 7 Professional",
"DBKPC008","10.0.7.10","17/07/2019 16:31:33","Windows 7 Professional",
"DFNPC007",,"07/02/2013 10:01:42","Windows 7 Professional",
"DFNPC006",,"12/02/2015 07:58:23","Windows 7 Professional",
"DTVPC009","10.0.7.73","13/05/2019 10:53:20","Windows 7 Professional",
"DTVPC016","10.0.7.79","13/05/2019 14:02:36","Windows 7 Professional",
"DFSPC001","10.0.7.40","04/06/2021 07:28:05","Windows 7 Professional",
"DPCPPC029","10.0.7.27","13/10/2020 07:50:15","Windows 7 Professional",
"DMKPC015","10.0.7.37","13/05/2019 08:05:49","Windows 7 Professional",
"DBKPC003","10.0.7.143","04/11/2019 09:30:28","Windows 7 Professional",
"DLGPC011",,"14/11/2019 14:33:54","Windows 7 Professional",
"DMOPC002","10.0.7.58","06/05/2019 17:05:41","Windows 7 Professional",
"DTVPC091",,"30/04/2019 17:14:40","Windows 7 Professional",
"DFERPC006","10.0.7.157","05/11/2021 14:07:14","Windows 7 Professional",
"DQDPC004","10.0.7.5","27/12/2021 14:10:50","Windows 7 Professional",
"DBKPC006","10.0.8.1","02/09/2021 13:32:06","Windows 7 Professional",
"DFNPC022","10.0.7.18","13/08/2021 13:25:24","Windows 7 Professional",
"DTVPC020",,"07/06/2019 11:03:29","Windows 7 Professional",
"DGUPC003","10.10.0.198","13/05/2021 17:28:03","Windows 7 Professional",
"DTVPC044",,"03/05/2019 10:13:02","Windows 7 Professional",
"DCONPC001",,"06/06/2019 14:29:02","Windows 7 Professional",
"TESTE-PC","10.0.7.134","08/04/2021 08:16:42","Windows 7 Professional",
"DFTPC010",,"10/12/2015 08:53:52","Windows 7 Professional",
"DLGPC004",,"13/03/2017 13:59:59","Windows 7 Professional",
"DFTPC009","10.0.7.115","15/01/2024 09:07:35","Windows 7 Professional",
"DTISV042","10.0.2.42","08/01/2024 23:33:43","Windows 7 Professional",
"DLGPC003",,"07/08/2014 10:16:41","Windows 7 Professional",
"DLGPC006",,"15/12/2014 08:26:41","Windows 7 Professional",
"DFTPC035",,"02/12/2015 13:50:58","Windows 7 Professional",
"DLGPC005",,"06/08/2015 14:41:27","Windows 7 Professional",
"DVDPC009","10.0.7.51","09/01/2024 07:29:19","Windows 7 Professional",
"DFNPC020","10.0.9.198","15/05/2017 08:10:00","Windows 7 Professional",
"DMKTPC001","10.0.7.67","10/01/2024 10:10:47","Windows 7 Professional",
"DCPPC003",,"17/11/2014 07:43:41","Windows 7 Professional",
"DFTPC001",,"09/12/2013 08:15:55","Windows 7 Professional",
"DFTPC007","10.0.7.1","05/06/2015 07:16:04","Windows 7 Professional",
"DFNPC011",,"22/04/2013 08:58:53","Windows 7 Professional",
"DFNPC014",,"29/08/2014 10:36:22","Windows 7 Professional",
"DFTPC003",,"27/08/2012 07:53:10","Windows 7 Professional",
"DTITEST042","10.0.7.103","15/01/2024 07:57:37","Windows 7 Professional",
"DPROPC031","10.0.7.61","27/07/2023 13:23:41","Windows 7 Professional",
"DCPPC030",,"15/12/2014 07:43:59","Windows 7 Professional",
"DCPPC004",,"10/08/2015 16:43:57","Windows 7 Professional",
"DFTPC006","10.0.7.96","25/07/2023 10:37:44","Windows 7 Professional",
